Decision Cycle,Valence,Success,Random
49,-2,0,1
50,-2,0,1
51,-2,0,1
52,-2,0,1
53,-2,0,1
54,-2,0,1
55,-2,0,1
56,-2,0,1
57,-2,0,1
58,-2,0,1
59,-2,1,1
60,-2,0,1
61,-2,0,1
62,-2,0,1
63,-2,1,1
64,-2,0,1
65,-2,0,1
66,-2,1,1
67,-7,0,1
68,-7,0,1
69,-22,0,1
70,-7,0,0
71,3,1,0
72,-2,1,0
73,-2,0,1
74,-2,1,1
75,-2,1,1
76,-2,0,1
77,-2,0,1
78,-2,0,1
79,-2,1,1
80,-2,0,1
81,-2,1,1
82,-2,0,1
83,-2,1,1
84,-2,0,1
85,-7,0,1
86,-22,0,1
87,3,1,0
88,-2,1,0
89,-2,1,0
90,-2,1,0
91,-2,0,1
92,-2,0,1
93,-2,1,1
94,-2,0,1
95,-2,0,1
96,-2,1,1
97,-2,0,1
98,-2,0,1
99,-2,0,1
100,-2,0,1
101,-2,1,1
102,-2,1,1
103,-2,1,1
104,-2,0,1
105,-2,0,1
106,-2,0,1
107,-2,0,1
108,-2,0,1
109,-2,0,1
110,-2,0,1
111,-2,0,1
112,-2,0,1
113,-2,0,1
114,-2,0,1
115,-2,0,1
116,-2,0,1
117,-2,0,1
118,-2,0,1
119,-2,0,1
120,-2,0,1
121,-2,0,1
122,-2,0,1
123,-2,0,1
124,-2,0,1
125,-2,0,1
126,-2,0,1
127,-2,0,1
128,-2,0,1
129,-2,0,1
130,-2,0,1
131,-2,0,1
132,-2,0,1
133,-2,0,1
134,-2,0,1
135,-2,0,1
136,-2,0,1
137,-2,0,1
138,-2,0,1
139,-2,0,1
140,-2,0,1
141,-2,0,1
142,-2,0,1
143,-2,0,1
144,-2,0,1
145,-2,0,1
146,-2,0,1
147,-2,0,1
148,-2,0,1
149,-2,0,1
150,-2,0,1
151,-2,0,1
152,-2,0,1
153,-2,0,1
154,-2,0,1
155,-2,0,1
156,-2,0,1
157,-2,0,1
158,-2,0,1
159,-2,0,1
160,-2,0,1
161,-2,0,1
162,-2,0,1
163,-2,0,1
164,-2,0,1
165,-2,0,1
166,-2,0,1
167,-2,0,1
168,-2,0,1
169,-2,0,1
170,-2,0,1
171,-2,0,1
172,-2,0,1
173,-2,0,1
174,-2,0,1
175,-2,0,1
176,-2,0,1
177,-2,0,1
178,-2,0,1
179,-2,0,1
180,-2,0,1
181,-2,0,1
182,-2,0,1
183,-2,0,1
184,-2,0,1
185,-2,0,1
186,-2,0,1
187,-2,0,1
188,-2,0,1
189,-2,0,1
190,-2,0,1
191,-2,0,1
192,-2,0,1
193,-2,0,1
194,-2,0,1
195,-2,0,1
196,-2,0,1
197,-2,0,1
198,-2,0,1
199,-22,0,1
200,-7,0,0
201,-7,0,0
202,-7,0,0
203,3,1,0
204,-2,0,1
205,-2,0,1
206,-2,0,1
207,-2,0,1
208,-7,0,1
209,3,0,1
210,-2,0,1
211,-22,0,1
212,-7,0,0
213,-7,0,0
214,-7,0,0
215,3,1,0
216,-22,0,1
217,-7,0,0
218,-7,0,0
219,3,0,0
220,-2,0,1
221,-22,0,1
222,3,1,0
223,-2,0,1
224,-2,1,0
225,-2,0,1
226,-12,0,1
227,-2,0,1
228,-2,0,1
229,-2,0,1
230,8,0,1
231,-2,0,1
232,8,0,1
233,8,0,1
234,8,0,1
235,-2,0,0
236,-2,0,1
237,-2,0,1
238,-2,0,1
239,-2,0,1
240,-2,0,1
241,-2,0,1
242,-22,0,1
243,3,1,0
244,-7,0,1
245,3,1,0
246,-7,0,1
247,3,1,0
248,-2,0,1
249,-2,0,1
250,-2,1,1
251,-2,0,1
252,-2,1,1
253,-2,0,1
254,-2,0,0
255,-2,0,1
256,-2,0,0
257,-2,0,1
258,-2,0,1
259,-2,0,1
260,-2,0,1
261,-7,0,1
262,3,1,0
263,-2,0,1
264,-2,0,1
265,-2,0,1
266,-2,0,1
267,-2,1,1
268,-2,1,1
269,-2,0,1
270,-2,0,1
271,-2,0,1
272,-2,1,1
273,-7,0,1
274,3,1,0
275,-7,0,1
276,3,1,0
277,-2,0,1
278,-2,1,1
279,-2,0,1
280,-2,0,0
281,-2,0,1
282,-7,0,1
283,3,1,0
284,-2,1,1
285,-7,0,1
286,3,1,0
287,-2,0,1
288,-2,0,1
289,-2,0,1
290,-2,0,0
291,-2,0,1
292,-2,0,0
293,-2,0,1
294,-2,0,0
295,-2,0,1
296,-2,1,1
297,-2,0,1
298,-2,0,1
299,-2,0,1
300,-2,0,1
301,-2,0,1
302,-2,1,1
303,-2,1,1
304,-7,0,1
305,3,1,0
306,-2,0,1
307,-2,0,1
308,-2,0,0
309,-2,0,1
310,-2,0,1
311,-2,0,1
312,-2,0,0
313,-2,0,1
314,-2,0,1
315,-2,0,1
316,-2,0,0
317,-2,0,1
318,-2,0,0
319,-2,0,1
320,-2,0,0
321,-2,0,1
322,-2,0,0
323,-2,1,1
324,-2,0,1
325,-7,0,1
326,3,1,0
327,-2,1,1
328,-7,0,1
329,3,1,0
330,-7,0,1
331,3,1,0
332,-7,0,1
333,3,1,0
334,-2,0,1
335,-2,0,1
336,-2,1,1
337,-2,1,1
338,-2,0,1
339,-2,0,1
340,-2,0,1
341,-2,0,0
342,-2,0,1
343,-2,0,1
344,-2,0,1
345,-2,0,0
346,-2,0,1
347,-2,0,0
348,-2,0,1
349,-2,0,1
350,-2,0,1
351,-2,0,1
352,-2,0,1
353,-2,0,1
354,-2,1,1
355,-2,0,1
356,-7,0,1
357,3,1,0
358,-2,0,1
359,-2,0,1
360,-2,0,1
361,-2,1,1
362,-2,0,1
363,-7,0,1
364,3,1,0
365,-2,0,1
366,-2,0,1
367,-2,0,0
368,-2,0,1
369,-2,0,0
370,-2,0,1
371,-2,0,0
372,-2,0,1
373,-2,1,1
374,-2,0,1
375,-2,0,1
376,-2,0,1
377,-2,0,1
378,-2,0,1
379,8,0,1
380,8,0,1
381,8,1,0
382,8,1,0
383,8,1,0
384,16,1,0
385,-2,0,0
386,-2,0,1
387,-2,0,1
388,-2,0,1
389,16,1,0
390,206,0,0
391,-2,0,1
392,-2,0,1
393,-2,0,1
394,-2,0,1
395,-2,0,1
396,-2,0,1
397,-2,0,1
398,-2,0,1
399,-2,0,1
400,-2,0,1
401,-7,0,1
402,3,1,0
403,-22,0,1
404,3,1,0
405,-2,0,0
406,-7,0,0
407,3,1,0
408,-7,0,1
409,3,1,0
410,-2,1,1
411,-2,0,1
412,-2,1,1
413,-2,0,1
414,-7,0,1
415,3,1,0
416,-2,1,1
417,-2,0,1
418,-2,0,0
419,-2,0,0
420,-2,0,0
421,-2,0,0
422,-2,0,0
423,-2,0,1
424,-2,0,1
425,-2,0,1
426,-2,0,1
427,-2,0,1
428,-2,0,1
429,-2,0,1
430,-2,0,1
431,-2,0,1
432,-2,0,1
433,-2,0,0
434,-2,1,1
435,-2,1,1
436,-2,1,1
437,-2,1,1
438,-2,1,1
439,-2,0,1
440,-2,0,1
441,-2,0,1
442,-2,0,1
443,-2,0,1
444,-2,0,1
445,-2,0,1
446,-2,0,1
447,-2,0,0
448,-2,0,0
449,-2,0,0
450,-2,0,0
451,-2,0,0
452,-2,0,0
453,-2,0,0
454,-2,0,0
455,-12,0,1
456,8,0,1
457,-2,0,1
458,-2,0,1
459,8,0,1
460,-12,0,1
461,8,1,0
462,8,0,1
463,-2,0,1
464,-2,1,0
465,8,1,0
466,8,0,1
467,8,1,0
468,8,1,0
469,8,1,0
470,-2,0,0
471,-2,0,1
472,-2,0,1
473,-2,0,1
474,-2,0,1
475,-2,0,1
476,-2,0,1
477,-2,0,1
478,-2,0,0
479,-2,0,1
480,-2,0,0
481,-2,0,1
482,-2,0,1
483,-2,0,1
484,-2,0,1
485,-2,0,1
486,-2,0,1
487,-2,0,1
488,-2,0,1
489,-2,0,1
490,-2,0,1
491,-2,0,1
492,-2,0,1
493,-2,0,1
494,-2,0,1
495,-2,0,1
496,-2,0,1
497,-2,0,1
498,-2,0,1
499,-2,0,1
500,-2,0,1
501,-2,0,1
502,-2,0,1
503,-2,0,1
504,-2,0,1
505,-2,0,1
506,-2,0,1
507,-2,0,1
508,-2,0,1
509,-2,0,1
510,-2,0,1
511,-2,0,1
512,-2,0,1
513,-2,0,1
514,-2,0,1
515,-2,0,1
516,-2,0,1
517,-2,0,1
518,-2,0,1
519,-2,0,1
520,-2,0,1
521,-2,0,1
522,-2,0,1
523,-2,0,1
524,-2,0,1
525,-2,0,1
526,-2,0,0
527,-2,0,0
528,-2,0,0
529,-2,0,0
530,-2,0,0
531,-2,0,0
532,-2,0,0
533,-2,0,0
534,-2,0,1
535,-2,0,1
536,-2,0,1
537,-2,0,1
538,-2,0,1
539,-2,0,1
540,-2,0,1
541,-2,0,1
542,-2,0,0
543,-2,0,1
544,-2,0,1
545,-2,0,1
546,-2,0,1
547,-2,0,1
548,-2,0,0
549,-2,0,1
550,-2,0,1
551,-2,0,1
552,-2,0,1
553,-2,0,1
554,-2,0,1
555,-2,0,1
556,-2,0,1
557,-2,0,0
558,-2,0,0
559,-2,0,1
560,-2,0,1
561,-2,0,1
562,-2,0,1
563,-2,0,1
564,-2,0,1
565,-2,0,0
566,-2,0,1
567,-2,0,1
568,-2,0,1
569,-2,0,1
570,-2,0,1
571,-2,0,1
572,-2,0,0
573,-2,0,0
574,-2,0,1
575,-2,0,1
576,-2,0,1
577,-2,0,1
578,-2,0,1
579,-2,0,1
580,-2,0,1
581,-2,0,1
582,-2,0,1
583,-2,0,1
584,-2,0,1
585,-2,0,0
586,-2,0,1
587,-2,0,1
588,-2,0,1
589,-2,0,1
Decision Cycle,Valence,Success,Random
1,-2,0,1
2,-2,0,1
3,-2,0,1
4,8,0,1
5,-2,0,1
6,-2,1,0
7,8,1,0
8,-2,0,1
9,-2,0,1
10,-2,0,0
11,8,0,1
12,8,0,1
13,-2,0,0
14,-2,0,1
15,198,0,1
16,-2,0,1
17,-2,0,1
18,-2,0,1
19,8,0,1
20,-2,0,1
21,-2,1,0
22,8,1,0
23,8,0,1
24,8,1,0
25,8,1,0
26,8,1,0
27,16,1,0
28,8,0,0
29,-2,0,1
30,-2,0,1
31,8,0,1
32,-2,0,1
33,-2,0,1
34,-2,0,1
35,-2,0,1
36,-2,0,1
37,-2,0,1
38,-2,0,1
39,-2,0,1
40,-2,0,1
41,8,0,1
42,-2,0,1
43,-2,0,1
44,-2,0,1
45,-2,0,1
46,-2,0,1
47,-2,0,1
48,-2,1,0
49,8,1,0
50,-12,0,1
51,8,0,1
52,8,0,1
53,8,1,0
54,198,0,0
55,-2,0,1
56,-2,0,1
57,-2,0,1
58,-2,0,1
59,-2,0,1
60,-2,0,1
61,-2,0,1
62,-2,0,1
63,-2,0,1
64,-2,0,1
65,-2,0,0
66,-2,0,1
67,-2,0,1
68,-2,0,1
69,-2,0,1
70,-2,0,1
71,-2,0,1
72,-2,0,1
73,-2,0,1
74,-12,0,1
75,-2,0,1
76,-2,0,1
77,8,1,0
78,8,0,1
79,8,0,0
80,8,1,0
81,8,1,0
82,8,1,0
83,8,1,0
84,8,1,0
85,8,1,0
86,8,1,0
87,8,1,0
88,-2,0,0
89,-2,0,1
90,-2,0,1
91,-2,0,1
92,-2,0,1
93,-2,0,1
94,-2,0,1
95,-2,0,0
96,-2,0,1
97,-2,0,1
98,-2,0,1
99,-2,0,0
100,-2,0,1
101,-2,0,0
102,-2,0,1
103,-2,0,0
104,-2,0,1
105,-2,0,1
106,-2,0,1
107,-2,0,1
108,-2,0,1
109,-2,0,1
110,-2,0,1
111,-2,0,1
112,-2,0,1
113,-2,0,1
114,-2,0,1
115,-2,0,1
116,-2,0,1
117,-2,0,1
118,-2,0,1
119,-2,0,1
120,-2,0,1
121,-2,0,1
122,-2,0,0
123,-2,0,1
124,-2,0,0
125,-2,0,1
126,-2,0,0
127,-2,0,1
128,-2,0,0
129,-2,0,1
130,-2,0,1
131,-2,0,1
132,-2,0,1
133,-2,0,1
134,-2,0,0
135,-2,0,1
136,8,0,1
137,-2,0,1
138,-2,0,1
139,8,1,0
140,-2,0,1
141,-2,0,1
142,8,0,1
143,8,0,1
144,-2,0,1
145,-2,1,0
146,8,1,0
147,-2,0,0
148,-2,1,0
149,-2,0,0
150,-402,0,1
151,-2,0,1
152,-2,1,0
153,-2,1,0
154,-2,1,0
155,-2,1,0
156,-2,0,1
157,-2,0,1
158,-2,0,1
159,-2,0,1
160,-2,0,1
161,-2,0,1
162,-2,0,1
163,-2,0,1
164,-2,0,1
165,-2,0,1
166,-22,0,1
167,-22,0,1
168,-7,0,1
169,-7,0,1
170,-7,0,1
171,-7,0,1
172,-7,1,0
173,-22,0,1
174,-7,1,0
175,-7,1,0
176,-22,0,1
177,-7,1,0
178,-7,0,1
179,-7,0,1
180,-7,0,1
181,-7,0,1
182,-7,0,1
183,-22,0,1
184,-7,1,0
185,-7,0,1
186,-7,0,1
187,-22,0,1
188,-7,1,0
189,-7,0,1
190,-7,0,1
191,-7,0,1
192,-7,1,0
193,-7,0,1
194,-7,0,1
195,-7,0,1
196,-7,0,1
197,-7,0,1
198,-7,0,1
199,-7,0,1
200,-7,0,1
201,-7,0,1
202,-7,0,1
203,-7,0,1
204,-7,0,1
205,-22,0,1
206,-7,1,0
207,-22,0,1
208,-7,1,0
209,-7,0,1
210,-22,0,1
211,-7,1,0
212,-7,0,1
213,-22,0,1
214,-7,1,0
215,-7,0,1
216,-7,0,1
217,-22,0,1
218,-7,1,0
219,-7,0,1
220,-22,0,1
221,-7,1,0
222,-22,0,1
223,-7,1,0
224,-7,0,1
225,-22,0,1
226,-7,1,0
227,-22,0,1
228,-7,1,0
229,-7,0,1
230,-7,0,1
231,-22,0,1
232,-7,1,0
233,-7,0,1
234,-22,0,1
235,-7,1,0
236,-7,0,1
237,-7,0,1
238,-22,0,1
239,-7,1,0
240,-7,0,1
241,-7,0,1
242,-7,0,1
243,-7,0,1
244,-22,0,1
245,-7,1,0
246,-22,0,1
247,-7,1,0
248,-7,0,1
249,-7,0,1
250,-7,0,1
251,-7,0,1
252,-7,0,1
253,-22,0,1
254,-7,1,0
255,-7,0,1
256,-7,0,1
257,-22,0,1
258,-7,1,0
259,-22,0,1
260,3,0,0
261,-7,0,1
262,-22,0,1
263,3,0,0
264,-2,0,1
265,-2,0,0
266,-7,0,1
267,3,0,1
268,-2,0,1
269,-2,0,1
270,-2,0,1
271,-2,0,1
272,-2,0,1
273,-2,0,1
274,-2,0,1
275,-2,0,1
276,-2,0,0
277,-2,0,1
278,-2,0,1
279,-2,0,1
280,-2,0,0
281,-2,0,1
282,-2,0,1
283,-2,0,1
284,-2,0,1
285,-2,0,1
286,-2,0,1
287,-2,0,1
288,-2,0,0
289,-2,0,1
290,-2,0,1
291,-2,0,1
292,-2,0,1
293,-2,0,1
294,-2,0,1
295,-2,0,1
296,-2,0,1
297,-2,0,1
298,-2,0,1
299,-2,0,1
300,-2,0,0
301,-2,0,1
302,-2,0,1
303,-2,0,1
304,-2,0,1
305,-2,0,0
306,-2,0,1
307,-2,0,1
308,-2,0,1
309,-2,0,0
310,-2,0,1
311,-2,0,1
312,-2,0,0
313,-2,0,1
314,-2,0,1
315,-2,0,1
316,-2,0,1
317,-2,0,1
318,-2,0,1
319,-2,0,1
320,-2,0,1
321,-2,0,1
322,-2,0,1
323,-2,0,1
324,-2,0,1
325,-2,0,1
326,-2,0,1
327,-2,0,1
328,-2,0,1
329,-2,0,1
330,-2,0,1
331,-2,0,1
332,-2,0,1
333,-2,0,0
334,-2,0,1
335,-2,0,1
336,-2,0,1
337,-2,0,1
338,-2,0,1
339,-2,0,1
340,-2,0,1
341,-2,0,1
342,-2,0,1
343,-2,0,1
344,-2,0,1
345,-2,0,1
346,-2,0,1
347,-2,0,1
348,-2,0,1
349,-2,0,1
350,-2,0,1
351,-2,0,1
352,-2,0,1
353,-2,0,1
354,-2,0,1
355,-2,0,1
356,-2,0,1
357,-2,0,1
358,-2,0,1
359,-2,0,0
360,-2,0,1
361,-2,0,1
362,-2,0,0
363,-2,0,1
364,-2,0,1
365,-2,1,1
366,-2,0,1
367,-2,0,1
368,-2,1,1
369,-2,0,1
370,-2,0,1
371,-2,0,1
372,-2,0,1
373,-2,0,1
374,-2,0,1
375,-2,0,0
376,-2,0,1
377,-2,0,1
378,-2,0,1
379,-2,0,1
380,-2,0,1
381,-2,0,1
382,-2,0,1
383,-2,0,1
384,-2,0,1
385,-2,0,1
386,-2,0,1
387,-2,0,1
388,-2,0,1
389,-2,0,1
390,-2,0,1
391,-2,1,1
392,-2,1,1
393,-2,1,0
394,-2,0,1
395,-2,0,1
396,-2,0,1
397,-2,0,1
398,-2,0,1
399,-2,0,0
400,-2,0,1
401,-2,0,1
402,-2,0,1
403,-2,0,1
404,-2,0,1
405,-2,0,1
406,-2,1,1
407,-2,0,1
408,-2,0,1
409,-2,0,1
410,-2,0,1
411,-2,1,1
412,-2,1,1
413,-2,1,1
414,-2,0,1
415,-2,0,1
416,-2,0,1
417,-2,0,1
418,-2,0,1
419,-2,0,1
420,-2,0,1
421,-2,0,1
422,-2,0,1
423,-2,0,1
424,-2,0,1
425,-2,1,1
426,-2,1,1
427,-2,0,1
428,-2,0,1
429,-2,0,1
430,-2,0,1
431,-2,0,1
432,-2,0,1
433,-2,0,1
434,-2,0,1
435,-2,0,1
436,-2,0,1
437,-2,0,1
438,-2,0,1
439,-2,0,1
440,-2,0,1
441,-2,0,1
442,-2,0,1
443,-2,0,1
444,-2,0,1
445,-2,0,1
446,-2,0,1
447,-2,0,1
448,-2,0,0
449,-2,0,1
450,-2,0,1
451,-2,0,1
452,-2,0,0
453,-2,0,1
454,-2,0,1
455,-402,0,1
456,-2,1,0
457,-2,1,0
458,-2,1,0
459,-2,1,0
460,-2,1,0
461,-2,0,1
462,-2,0,1
463,-2,0,1
464,-2,0,1
465,-2,0,1
466,-2,0,1
467,-2,0,1
468,-2,0,1
469,-2,0,1
470,-2,0,1
471,-22,0,1
472,3,1,0
473,-22,0,0
474,-7,1,0
475,-7,0,1
476,-22,0,1
477,-7,1,0
478,-7,0,1
479,-7,0,0
480,-7,0,1
481,-22,0,1
482,-7,0,0
483,-22,0,1
484,-7,0,0
485,-22,0,1
486,-7,0,0
487,-7,0,1
488,-7,0,0
489,-22,0,1
490,3,1,0
491,-2,1,1
492,-2,1,0
493,-2,1,0
494,-2,0,1
495,-2,1,1
496,-2,1,1
497,-2,0,1
498,-2,0,1
499,-2,0,1
500,-2,0,1
501,-2,0,1
502,-2,0,1
503,-2,0,1
504,-2,0,1
505,-2,1,1
506,-2,0,1
507,-2,1,1
508,-2,0,1
509,-2,0,1
510,-2,0,1
511,-2,0,1
512,-2,0,1
513,-2,0,1
514,-2,0,1
515,-2,0,1
516,-2,0,1
517,-2,0,1
518,-2,0,1
519,-2,0,1
520,-2,1,1
521,-7,0,1
522,-22,0,1
523,3,1,0
524,-2,0,1
525,-2,1,0
526,-2,1,0
527,-2,0,1
528,-2,0,1
529,-2,1,1
530,-2,1,1
531,-2,0,1
532,-2,0,1
533,-2,0,1
534,-2,1,1
535,-2,0,1
536,-2,0,1
537,-2,0,1
538,-2,0,1
539,-2,0,1
540,-2,0,1
541,-2,0,1
542,-2,0,1
543,-2,0,1
544,-2,1,1
545,-2,1,1
546,-7,0,1
547,-7,0,1
548,-7,0,1
549,-22,0,1
550,3,1,0
551,-2,1,0
552,-2,1,0
553,-2,1,0
554,-2,0,1
555,-2,0,1
556,-2,0,1
557,-2,1,1
558,-2,0,1
559,-2,1,1
560,-2,0,1
561,-2,1,1
562,-2,0,1
563,-2,1,1
564,-2,0,1
565,-2,0,1
566,-2,0,1
567,-2,1,1
568,-2,1,1
569,-2,0,1
570,-2,0,1
571,-2,0,1
572,-2,1,1
573,-2,1,1
574,-2,1,1
575,-2,0,1
576,-2,0,1
577,-7,0,1
578,-7,0,1
579,-22,0,1
580,-7,0,0
581,-22,0,1
582,3,1,0
583,-2,1,0
584,-2,1,0
585,-2,0,0
586,-2,0,1
587,-2,0,1
588,-2,0,1
589,-2,0,1
590,-2,0,1
591,-2,0,1
592,-2,0,1
593,-2,0,1
594,-2,0,1
595,-2,0,1
596,-2,0,1
597,-2,0,1
598,-2,0,1
599,-2,0,1
600,-2,0,1
601,-2,0,1
602,-2,0,1
603,-2,0,1
604,-2,0,1
605,-2,0,1
606,-2,0,1
607,-2,1,1
608,-2,1,1
609,-2,0,1
610,-2,0,1
611,-2,0,1
612,-2,1,1
613,-2,0,1
614,-2,0,1
615,-7,0,1
616,-7,0,1
617,-22,0,1
618,-7,0,0
619,3,0,1
620,-2,1,0
621,-2,0,0
622,-2,1,1
623,-2,0,1
624,-2,1,1
625,-2,0,1
626,-2,0,1
627,-7,0,1
628,3,0,1
629,-2,0,1
630,-2,0,1
631,-2,0,1
632,-2,0,1
633,-2,0,1
634,-2,0,1
635,-2,0,1
636,-2,0,1
637,-2,0,1
638,-2,0,1
639,-2,0,1
640,-2,0,1
641,-2,0,1
642,-2,0,1
643,-2,0,1
644,-2,0,1
645,-2,0,1
646,-2,0,1
647,-7,0,1
648,3,0,1
649,-7,0,1
650,-7,0,1
651,-7,0,0
652,1,1,0
653,-2,0,0
654,-2,1,1
655,-2,0,1
656,-2,1,1
657,-7,0,1
658,3,1,0
659,-7,0,1
660,3,0,1
661,-2,0,1
662,-22,0,1
663,-7,0,0
664,-7,0,0
665,-7,0,0
666,-7,0,0
667,-7,0,0
668,1,1,0
669,-22,0,1
670,-7,0,0
671,-7,0,0
672,-7,0,0
673,3,1,0
674,-22,0,1
675,-7,0,0
676,-7,0,0
677,3,1,0
678,-2,0,1
679,-2,0,1
680,-2,0,1
681,-2,0,1
682,-2,0,1
683,-2,0,1
684,-2,0,1
685,-22,0,1
686,3,1,0
687,-2,1,0
688,-2,1,0
689,-2,0,1
690,-2,0,1
691,8,0,1
692,-12,0,1
693,8,0,1
694,-2,0,1
695,-2,0,1
696,-2,0,1
697,-2,0,1
698,-2,0,1
699,-2,0,1
700,-2,0,1
701,-2,0,1
702,-2,0,1
703,-2,0,1
704,-2,0,1
705,8,0,1
706,-2,0,1
707,-2,0,1
708,-2,0,1
709,-2,1,0
710,8,1,0
711,-2,0,1
712,-2,0,1
713,-2,0,1
714,8,1,0
715,-2,0,1
716,8,0,1
717,8,0,1
718,8,0,1
719,-2,0,0
720,-2,0,1
721,-2,0,1
722,-2,0,1
723,-2,0,1
724,-2,0,1
725,-2,0,1
726,-2,0,1
727,8,0,0
728,8,0,1
729,8,1,0
730,8,1,0
731,8,1,0
732,16,1,0
733,16,1,0
734,16,1,0
735,16,1,0
736,-2,0,0
737,-2,0,1
738,-2,1,0
739,16,1,0
740,16,1,0
741,16,1,0
742,16,1,0
743,16,1,0
744,16,1,0
745,16,1,0
746,16,1,0
747,16,1,0
748,-2,0,0
749,-2,0,1
750,-2,0,1
751,-2,1,0
752,8,0,0
753,-2,0,0
754,-2,0,1
755,-2,1,0
756,8,0,0
757,-2,0,0
758,-2,0,1
759,8,0,0
760,-2,0,0
761,6,0,0
762,-2,0,0
763,-2,0,0
764,8,1,0
765,-2,0,0
766,-2,0,0
767,8,1,0
768,-2,0,0
769,-2,0,0
770,8,1,0
771,-12,0,1
772,-2,0,1
773,-2,0,0
774,-2,0,1
775,-2,0,1
776,-2,0,1
777,-2,0,0
778,-2,0,1
779,-2,0,1
780,-2,0,1
781,-2,0,0
782,-2,0,0
783,-2,0,0
784,-2,0,1
785,-2,0,1
786,-2,0,0
787,-2,0,1
788,-2,0,0
789,-2,1,1
790,-2,0,1
791,-2,0,0
792,-2,0,1
793,-2,0,0
794,-2,0,1
795,8,0,0
796,8,0,1
797,-2,0,1
798,-2,0,0
799,-2,0,1
800,-2,0,1
801,-2,0,1
802,-2,0,1
803,-2,0,0
804,-12,0,1
805,8,0,1
806,8,0,1
807,-2,0,1
808,-2,0,1
809,-2,0,1
810,8,0,1
811,-2,0,1
812,-2,0,1
813,-12,0,1
814,8,0,1
815,8,0,0
816,8,1,0
817,8,0,1
818,8,1,0
819,8,1,0
820,8,1,0
821,8,1,0
822,8,1,0
823,8,1,0
824,8,1,0
825,8,1,0
826,-2,0,0
827,198,0,1
828,-2,0,1
829,-2,0,1
830,8,1,0
831,8,1,0
832,8,1,0
833,8,1,0
834,8,1,0
835,8,1,0
836,8,1,0
837,16,1,0
838,16,1,0
839,16,1,0
840,16,1,0
841,16,1,0
842,16,1,0
843,16,1,0
844,16,1,0
845,6,0,0
846,-2,0,0
847,8,0,0
848,16,1,0
849,8,0,0
850,8,1,0
851,8,1,0
852,8,1,0
853,8,1,0
854,8,1,0
855,-2,0,0
856,-2,0,0
857,-2,0,1
858,-2,0,1
859,-2,0,0
860,6,1,0
861,-2,0,0
862,-2,1,0
863,8,0,0
864,-2,0,0
865,6,1,0
866,-2,0,0
867,6,1,0
868,-12,0,1
869,8,0,0
870,8,1,0
871,-12,0,1
872,-2,1,0
873,-2,0,0
874,-2,0,1
875,-2,0,1
876,-2,0,1
877,-2,0,1
878,-2,0,0
879,-2,0,1
880,-2,0,0
881,-2,0,1
882,-2,0,0
883,-2,0,1
884,-2,0,0
885,-2,0,1
886,-2,0,0
887,-2,0,1
888,-2,0,0
889,-2,0,1
890,-2,0,1
891,-2,0,1
892,-2,0,1
893,-2,0,1
894,-2,0,1
895,-2,1,1
896,-2,1,1
897,-2,0,1
898,-2,0,1
899,-2,0,1
900,-2,0,0
901,-2,0,1
902,-2,0,1
903,-2,1,1
904,-402,0,1
905,-2,0,1
906,-2,1,0
907,-2,1,0
908,-2,1,0
909,-2,1,0
910,-2,0,0
911,-2,0,0
912,-2,0,0
913,-2,0,0
914,-2,0,0
915,-2,0,0
916,-2,0,0
917,-2,0,0
918,-2,0,0
919,-2,0,1
920,-2,0,0
921,-2,0,1
922,-2,0,1
923,-2,0,1
924,-2,0,1
925,-2,0,1
926,-2,0,1
927,-2,0,1
928,-2,0,1
929,-2,0,1
930,-2,0,1
931,-2,0,1
932,-2,0,1
933,-2,0,1
934,-2,0,1
935,-2,0,1
936,-2,0,1
937,-2,0,0
938,-2,0,1
939,-2,0,1
940,-2,0,0
941,-2,0,1
942,-2,0,1
943,-2,0,1
944,-2,0,1
945,-2,0,0
946,-2,0,0
947,-2,0,1
948,-2,0,1
949,-2,0,1
950,-2,0,1
951,-2,0,1
952,-2,0,1
953,-2,0,1
954,-2,0,0
955,-2,0,0
956,-2,0,1
957,-2,0,1
958,-2,0,1
959,-2,0,1
960,-2,0,1
961,-2,0,1
962,-2,0,1
963,-2,0,1
964,-2,0,1
965,-2,0,1
966,-2,0,1
967,-2,0,1
968,-2,0,1
969,-2,0,0
970,-2,0,1
971,-2,0,1
972,-2,0,1
973,-2,0,0
974,-2,0,1
975,-2,0,1
976,-2,0,0
977,-2,0,1
978,-2,0,1
979,-2,0,1
980,-2,0,0
981,-2,0,1
982,-2,0,0
983,-2,0,1
984,-2,0,1
985,-2,0,1
986,-2,0,1
987,-2,0,0
988,-2,0,1
989,-2,0,1
990,-2,0,1
991,-2,0,1
992,-2,0,1
993,-2,0,1
994,-2,0,0
995,-2,0,1
996,-2,0,1
997,-2,0,1
998,-2,0,1
999,-2,0,1
1000,-2,0,1
1001,-2,0,1
1002,-2,0,1
1003,-2,0,1
1004,-2,0,1
1005,-2,0,1
1006,-2,0,1
1007,-2,0,1
1008,-2,0,1
1009,-2,0,1
1010,-2,0,1
1011,-2,0,1
1012,-2,0,1
1013,-2,0,1
1014,-2,0,1
1015,-2,0,1
1016,-2,0,1
1017,-2,0,1
1018,-2,0,1
1019,-2,0,1
1020,-2,0,1
1021,-2,0,1
1022,-2,0,1
1023,-2,0,1
1024,-2,0,1
1025,-2,0,0
1026,-2,0,1
1027,-2,0,1
