Decision Cycle,Valence,Success
1879,-22,0
1880,-22,0
1881,-22,0
1882,-22,0
1883,-22,0
1884,-22,0
1885,-22,0
1886,-22,0
1887,-22,0
1888,-22,0
1889,-22,0
1890,-22,0
1891,-22,0
1892,-22,0
1893,-22,0
1894,-22,0
1895,-22,0
1896,-22,0
1897,-22,0
1898,-22,0
1899,-22,0
1900,-22,0
1901,-22,0
1902,-22,0
1903,-22,0
1904,-22,0
1905,-22,0
1906,-22,0
1907,-22,0
1908,-22,0
1909,-22,0
1910,-22,0
1911,-22,0
1912,-22,0
1913,-22,0
1914,-22,0
1915,-22,0
1916,-22,0
1917,-22,0
1918,-22,0
1919,-22,0
1920,-22,0
1921,-22,0
1922,-22,0
1923,-22,0
1924,-22,0
1925,-22,0
1926,-22,0
1927,-22,0
1928,-22,0
1929,-22,0
1930,-22,0
1931,-22,0
1932,-22,0
1933,-22,0
1934,-22,0
1935,-22,0
1936,-22,0
1937,-22,0
1938,-22,0
1939,-22,0
1940,-22,0
1941,-22,0
1942,-22,0
1943,-22,0
1944,-22,0
1945,-22,0
1946,-22,0
1947,-22,0
1948,-22,0
1949,-22,0
1950,-22,0
1951,-22,0
1952,-22,0
1953,-22,0
1954,-22,0
1955,-22,0
1956,8,0
1957,13,0
1958,8,0
1959,-17,0
1960,-22,0
1961,-22,0
1962,-22,0
1963,-22,1
1964,8,1
1965,13,1
1966,8,1
1967,-17,0
1968,13,0
1969,-17,0
1970,-2,0
1971,13,0
1972,-17,0
1973,-2,0
1974,-2,0
1975,-2,0
1976,-2,0
1977,-2,1
1978,13,0
1979,8,0
1980,-2,0
1981,-2,0
1982,-2,0
1983,8,0
1984,8,0
1985,-17,0
1986,13,0
1987,-17,0
1988,13,0
1989,8,0
1990,8,0
1991,-12,0
1992,8,0
1993,-12,0
1994,8,1
1995,8,0
1996,3,0
1997,-7,0
1998,-12,0
1999,23,0
2000,-27,0
2001,8,0
2002,8,0
2003,8,1
2004,8,1
2005,-17,0
2006,13,0
2007,8,0
2008,23,0
2009,-7,0
2010,-12,0
2011,8,0
2012,8,0
2013,-2,0
2014,-2,0
2015,-2,0
2016,8,0
2017,-2,0
2018,-2,1
2019,8,1
2020,-2,0
2021,-2,1
2022,8,1
2023,-2,0
2024,-2,1
2025,-17,0
2026,-2,0
2027,13,0
2028,-17,0
2029,13,0
2030,-17,0
2031,13,0
2032,-17,0
2033,-2,0
2034,-2,0
2035,198,0
2036,-2,0
2037,-2,0
2038,-2,0
2039,-2,0
2040,-2,0
2041,-2,0
2042,-2,0
2043,-2,0
2044,-2,0
2045,-2,0
2046,-2,0
2047,-2,0
2048,-2,0
2049,-2,0
2050,-2,0
2051,-2,0
2052,-2,0
2053,-2,0
2054,-2,0
2055,-2,0
2056,-2,0
2057,-2,0
2058,-2,0
2059,-2,0
2060,-2,0
2061,-2,0
2062,-202,0
2063,-2,0
2064,-2,0
2065,-2,0
2066,-2,0
2067,-2,0
2068,-2,0
2069,-2,0
2070,-2,0
2071,-2,0
2072,-2,0
2073,-2,0
2074,-2,0
2075,-2,0
2076,-2,0
2077,-2,0
2078,-2,0
2079,-2,0
2080,-2,0
2081,-2,0
2082,-2,0
2083,-2,0
2084,-2,0
2085,-2,0
2086,-2,0
2087,-2,0
2088,-2,0
2089,-2,0
2090,-2,0
2091,-2,0
2092,-2,0
2093,-2,0
2094,-2,0
2095,-2,0
2096,-2,0
2097,-2,0
2098,-2,0
2099,-2,0
2100,-2,0
2101,-2,0
2102,-22,0
2103,-22,0
2104,-22,0
2105,-22,0
2106,8,0
2107,-2,0
2108,-2,1
2109,-2,0
2110,-2,0
2111,-2,0
2112,-2,0
2113,-22,0
2114,-22,0
2115,-22,1
2116,-22,0
2117,8,1
2118,-2,0
2119,-2,0
2120,-22,0
2121,8,0
2122,-2,0
2123,-2,0
2124,-2,0
2125,-2,0
2126,-2,0
2127,-2,0
2128,-2,0
2129,-2,0
2130,-2,0
2131,13,0
2132,8,0
2133,-17,0
2134,-2,0
2135,-2,0
2136,-2,0
2137,-2,0
2138,-2,1
2139,-2,1
2140,13,1
2141,8,1
2142,-17,0
2143,-2,1
2144,-2,1
2145,-2,1
2146,-2,0
2147,-2,0
2148,-2,0
2149,-2,0
2150,-2,0
2151,-2,0
2152,-2,0
2153,-2,0
2154,-2,0
2155,-2,0
2156,-2,0
2157,-2,0
2158,-2,1
2159,-2,0
2160,-2,0
2161,-2,0
2162,-2,0
2163,-2,0
2164,-2,0
2165,-2,0
2166,-2,0
2167,-2,0
2168,-2,0
2169,-2,0
2170,-2,0
2171,-2,0
2172,-2,0
2173,-2,0
2174,-2,0
2175,-2,0
2176,-2,0
2177,-2,0
2178,-2,0
2179,-2,0
2180,-2,0
2181,-2,0
2182,-2,0
2183,-2,0
2184,-2,0
2185,-2,0
2186,-2,0
2187,-2,0
2188,-2,0
2189,-2,0
2190,-2,0
2191,-2,0
2192,-2,0
2193,-2,0
2194,-2,0
2195,-2,0
2196,-2,0
2197,-2,0
2198,-2,0
2199,-22,0
2200,-22,0
2201,8,0
2202,-2,0
2203,-2,1
2204,-2,0
2205,-2,0
2206,-2,0
2207,-2,0
2208,-2,0
2209,-2,0
2210,-22,0
2211,8,0
2212,-2,0
2213,-2,0
2214,-2,0
2215,-2,0
2216,-2,1
2217,-2,1
2218,-2,0
2219,-2,0
2220,-2,0
2221,-2,0
2222,-2,0
2223,-2,0
2224,-2,0
2225,-2,0
2226,-202,0
2227,-2,0
2228,-2,1
2229,-2,1
2230,-2,1
2231,-2,1
2232,-2,0
2233,-2,0
2234,-2,0
2235,-2,0
2236,-2,0
2237,-2,0
2238,-2,0
2239,-2,0
2240,-2,0
2241,-2,0
2242,-22,0
2243,8,1
2244,-2,0
2245,-2,0
2246,-2,0
2247,-2,0
2248,-2,0
2249,-22,0
2250,8,1
2251,-2,0
2252,-2,0
2253,-22,0
2254,8,1
2255,-2,0
2256,-2,0
2257,-2,0
2258,-2,0
2259,-22,0
2260,-22,0
2261,-22,1
2262,-22,1
2263,-22,1
2264,-22,1
2265,-22,1
2266,-22,1
2267,8,0
2268,-2,0
2269,-2,0
2270,-2,0
2271,-2,0
2272,-2,0
2273,-2,0
2274,-2,0
2275,-22,0
2276,8,1
2277,-2,0
2278,-22,0
2279,6,1
2280,-2,0
2281,-2,1
2282,-2,0
2283,-2,1
2284,-2,0
2285,-2,0
2286,-2,0
2287,-22,0
2288,6,1
2289,-2,0
2290,-2,0
2291,-2,1
2292,-2,0
2293,-2,0
2294,13,0
2295,-17,0
2296,-2,0
2297,13,0
2298,8,0
2299,8,0
2300,8,1
2301,8,0
2302,8,0
2303,8,0
2304,8,0
2305,8,1
2306,8,1
2307,8,0
2308,8,0
2309,8,0
2310,-17,0
2311,-2,0
2312,-202,0
2313,-2,0
2314,-2,0
2315,-22,0
2316,8,0
2317,-2,0
2318,13,0
2319,8,1
2320,-12,0
2321,8,0
2322,8,0
2323,3,0
2324,18,0
2325,-7,0
2326,23,0
2327,-2,0
2328,-27,0
2329,-2,0
2330,8,0
2331,-2,0
2332,8,0
2333,3,0
2334,18,0
2335,-7,0
2336,3,0
2337,18,1
2338,-2,0
2339,18,0
2340,-22,0
2341,-2,0
2342,18,0
2343,18,0
2344,-2,0
2345,18,0
2346,-2,0
2347,-2,0
2348,18,1
2349,18,0
2350,18,1
2351,18,1
2352,18,1
2353,36,1
2354,18,0
2355,-2,0
2356,-2,0
2357,18,0
2358,-2,0
2359,-2,1
2360,18,1
2361,-27,0
2362,8,0
2363,23,0
2364,-27,0
2365,23,0
2366,-27,0
2367,23,1
2368,-27,0
2369,23,0
2370,-27,0
2371,23,1
2372,-27,0
2373,23,1
2374,-27,0
2375,23,1
2376,-27,0
2377,23,1
2378,-27,0
2379,23,1
2380,-27,0
2381,23,1
2382,-27,0
2383,23,1
2384,18,0
2385,-27,0
2386,23,1
2387,-27,0
2388,23,1
2389,18,0
2390,-27,0
2391,23,1
2392,18,1
2393,-27,0
2394,23,1
2395,18,1
2396,-27,0
2397,23,1
2398,18,1
2399,-27,0
2400,23,1
2401,18,1
2402,-27,0
2403,23,1
2404,18,1
2405,-27,0
2406,23,1
2407,18,0
2408,18,0
2409,18,1
2410,36,1
2411,11,0
2412,-12,0
2413,-2,0
2414,-17,0
2415,13,0
2416,-17,0
2417,13,1
2418,-17,0
2419,13,1
2420,-2,0
2421,8,0
2422,8,0
2423,8,1
2424,-17,0
2425,13,0
2426,-17,0
2427,-2,0
2428,-2,0
2429,13,0
2430,-12,0
2431,8,0
2432,8,0
2433,-17,0
2434,-2,0
2435,13,0
2436,8,0
2437,-12,0
2438,8,0
2439,-192,0
2440,8,0
2441,8,0
2442,-17,0
2443,13,0
2444,8,0
2445,3,0
2446,18,0
2447,36,1
2448,36,0
2449,-27,0
2450,23,0
2451,18,0
2452,18,0
2453,-7,0
2454,23,0
2455,-27,0
2456,198,0
2457,8,0
2458,-17,0
2459,13,0
2460,8,0
2461,-17,0
2462,-2,0
2463,13,0
2464,-17,0
2465,-202,0
2466,-2,0
2467,13,0
2468,8,0
2469,-17,0
2470,-2,0
2471,-2,0
2472,13,0
2473,-17,0
2474,198,0
2475,-2,0
2476,-2,0
2477,-2,0
2478,-2,0
2479,-2,0
2480,-2,1
2481,-22,0
2482,8,1
2483,-2,0
2484,-2,0
2485,-2,0
2486,-2,0
2487,-2,0
2488,-2,0
2489,-2,0
2490,-2,0
2491,-2,0
2492,-2,0
2493,-2,0
2494,-2,0
2495,-2,0
2496,-2,0
2497,-2,0
2498,-2,0
2499,-2,0
2500,-2,0
2501,-2,0
2502,-2,0
2503,-2,0
2504,-2,0
2505,-2,0
2506,-2,0
2507,-2,0
2508,-2,0
2509,-2,0
2510,-2,0
2511,-2,0
2512,-2,0
2513,-2,0
2514,-2,0
2515,-2,0
2516,-2,0
2517,-2,0
2518,-2,0
2519,-2,0
2520,-2,0
2521,-2,0
2522,-2,0
2523,-2,0
2524,-2,0
2525,-2,0
2526,-2,0
2527,-2,0
2528,-2,0
2529,-2,0
2530,-2,0
2531,-2,0
2532,-2,0
2533,-2,0
2534,-2,0
2535,-2,1
2536,-2,0
2537,-2,0
2538,-2,0
2539,-2,0
2540,-2,0
2541,-2,0
2542,-2,0
2543,13,0
2544,8,0
2545,-17,0
2546,13,0
2547,8,0
2548,-17,0
2549,13,1
2550,8,0
2551,8,0
2552,8,1
2553,8,1
2554,8,1
2555,16,1
2556,16,1
2557,16,1
2558,-9,0
2559,13,0
2560,8,0
2561,8,1
2562,16,1
2563,16,1
2564,32,1
2565,7,0
2566,13,1
2567,8,0
2568,16,1
2569,16,1
2570,8,0
2571,-37,0
2572,-22,0
2573,-22,0
2574,23,0
2575,8,0
2576,-17,0
2577,-2,0
2578,-2,0
2579,-2,1
2580,-2,0
2581,-7,0
2582,-37,0
2583,-22,0
2584,-22,0
2585,-7,0
2586,178,0
2587,-22,0
2588,8,1
2589,-22,0
2590,8,1
2591,-2,1
2592,-22,0
2593,8,1
2594,-22,0
2595,8,1
2596,-2,0
2597,-2,0
2598,-2,0
2599,-2,0
2600,-2,0
2601,-2,0
2602,-2,0
2603,-2,0
2604,-2,0
2605,13,0
2606,-17,0
2607,-2,0
2608,-2,1
2609,13,1
2610,-17,0
2611,-2,1
2612,-2,1
2613,13,1
2614,-17,0
2615,-2,1
2616,-2,1
2617,13,1
2618,-17,0
2619,-2,1
2620,-2,1
2621,13,1
2622,-17,0
2623,-2,1
2624,11,1
2625,8,0
2626,-17,0
2627,-2,0
2628,11,0
2629,-12,0
2630,-17,0
2631,13,0
2632,-2,0
2633,-192,0
2634,-17,0
2635,13,0
2636,8,0
2637,-17,0
2638,-2,0
2639,-2,0
2640,-2,0
2641,13,0
2642,8,1
2643,-12,0
2644,8,0
2645,8,0
2646,-12,0
2647,8,1
2648,8,1
2649,-17,0
2650,-2,1
2651,-2,0
2652,-2,0
2653,13,0
2654,8,0
2655,8,0
2656,8,1
2657,8,0
2658,8,0
2659,-17,0
2660,-2,0
2661,-2,0
2662,-2,1
2663,-2,0
2664,-2,0
2665,-4,0
2666,13,0
2667,8,0
2668,16,1
2669,16,1
2670,-17,0
2671,13,0
2672,8,0
2673,198,0
2674,-2,0
2675,-2,0
2676,-2,0
2677,-2,0
2678,-2,0
2679,-4,1
2680,21,0
2681,-17,0
2682,13,0
2683,-17,0
2684,-2,0
2685,-2,0
2686,-2,1
2687,21,0
2688,-12,0
2689,8,0
2690,-12,0
2691,8,1
2692,8,0
2693,-12,0
2694,8,0
2695,-17,0
2696,13,1
2697,8,0
2698,8,0
2699,8,1
2700,198,0
2701,-2,0
2702,-2,0
2703,-2,0
2704,-2,0
2705,-2,0
2706,-2,0
2707,-2,0
2708,-2,0
2709,-2,0
2710,-2,0
2711,-2,1
2712,-2,0
2713,-2,0
2714,-2,0
2715,-2,0
2716,-2,0
2717,-2,0
2718,-2,0
2719,-2,0
2720,-2,0
2721,-2,0
2722,-2,0
2723,-2,0
2724,-2,0
2725,-2,0
2726,-2,0
2727,-2,0
2728,-2,0
2729,-2,0
2730,-2,0
2731,-2,0
2732,-2,1
2733,13,0
2734,8,0
2735,8,0
2736,-12,0
2737,8,0
2738,8,0
2739,-17,0
2740,-2,1
2741,-2,0
2742,-2,0
2743,-2,1
2744,-2,1
2745,-2,1
2746,13,1
2747,8,1
2748,8,1
2749,8,1
2750,8,1
2751,-17,0
2752,-2,1
2753,13,1
2754,16,1
2755,8,1
2756,8,1
2757,8,1
2758,8,1
2759,8,1
2760,8,1
2761,16,1
2762,16,1
2763,16,0
2764,-17,0
2765,13,0
2766,8,1
2767,-17,0
2768,-2,0
2769,-2,1
2770,21,1
2771,32,1
2772,8,1
2773,-1,0
2774,-2,0
2775,-2,1
2776,21,1
2777,-1,0
2778,198,0
2779,-2,0
2780,-2,1
2781,-2,0
2782,21,1
2783,-9,0
2784,-2,0
2785,-2,1
2786,21,1
2787,222,0
2788,-2,0
2789,-2,0
2790,-2,0
2791,-2,0
2792,-2,0
2793,21,0
2794,8,1
2795,8,1
2796,8,0
2797,-1,0
2798,-2,0
2799,-2,0
2800,-2,1
2801,21,1
2802,198,0
2803,-22,0
2804,-22,0
2805,-22,0
2806,-22,0
2807,-22,0
2808,-22,0
2809,8,0
2810,-22,0
2811,-22,0
2812,-22,0
2813,8,0
2814,-22,0
2815,-22,0
2816,8,0
2817,-22,0
2818,-22,0
2819,23,0
2820,-192,0
2821,-12,0
2822,8,0
2823,8,1
2824,-9,0
2825,-2,1
2826,13,0
2827,8,0
2828,8,0
2829,8,1
2830,198,0
2831,-2,0
2832,-2,0
2833,-2,0
2834,-2,0
2835,-2,0
2836,13,0
2837,8,0
2838,-12,0
2839,8,0
2840,-17,0
2841,-2,0
2842,-2,1
2843,-2,1
2844,13,1
2845,8,1
2846,8,0
2847,8,1
2848,8,1
2849,8,1
2850,8,0
2851,-17,0
2852,-2,0
2853,-2,1
2854,-2,1
2855,13,0
2856,-17,0
2857,-2,1
2858,-2,1
2859,-2,1
2860,13,0
2861,-12,0
2862,-12,0
2863,8,0
2864,-12,0
2865,8,1
2866,8,0
2867,-17,0
2868,-2,0
2869,-2,0
2870,-2,0
2871,-2,0
2872,13,0
2873,-17,0
2874,-2,0
2875,-2,0
2876,13,1
2877,-17,0
2878,-2,1
2879,-2,1
2880,13,1
2881,8,0
2882,16,1
2883,-9,0
2884,-2,1
2885,13,0
2886,8,1
2887,8,1
2888,8,1
2889,-17,0
2890,13,0
2891,-17,0
2892,-2,0
2893,-2,0
2894,-2,0
2895,13,0
2896,198,0
2897,-2,1
2898,-2,0
2899,-2,0
2900,-2,0
2901,-2,0
2902,-2,0
2903,-2,1
2904,-2,0
2905,-2,0
2906,-2,0
2907,-2,0
2908,-2,0
2909,-2,0
2910,-2,0
2911,-2,0
2912,-2,0
2913,-2,0
2914,-2,0
2915,-2,0
2916,13,0
2917,8,0
2918,-12,0
2919,8,0
2920,8,1
2921,8,1
2922,8,0
2923,8,0
2924,16,1
2925,-184,0
2926,8,0
2927,8,1
2928,8,0
2929,8,0
2930,-12,0
2931,8,0
2932,16,1
2933,8,0
2934,16,1
2935,8,0
2936,16,1
2937,8,0
2938,16,1
2939,8,0
2940,-17,0
2941,13,0
2942,8,0
2943,8,1
2944,8,1
2945,8,1
2946,8,1
2947,8,1
2948,-17,0
2949,198,0
2950,-2,0
2951,-2,0
2952,-2,0
2953,-2,0
2954,-2,0
2955,-2,0
2956,-2,0
2957,-2,0
2958,-2,0
2959,-2,0
2960,-2,0
2961,-2,0
2962,-2,0
2963,-2,0
2964,-2,0
2965,-2,0
2966,-2,0
2967,-2,0
2968,-2,0
2969,-2,0
2970,-2,0
2971,-2,0
2972,-2,0
2973,-2,0
2974,-2,0
2975,-2,0
2976,-2,0
2977,-2,0
2978,-2,0
2979,-2,0
2980,-2,0
2981,-2,0
2982,-2,1
2983,-2,0
2984,-2,0
2985,-2,0
2986,-2,0
2987,-2,1
2988,-2,0
2989,-2,0
2990,-2,0
2991,-2,0
2992,-2,0
2993,-2,0
2994,-2,0
2995,-2,0
2996,-2,0
2997,-2,0
2998,-2,0
2999,-2,0
3000,13,0
3001,8,0
3002,8,0
3003,8,0
3004,8,0
3005,8,1
3006,8,1
3007,16,1
3008,16,1
3009,-204,0
3010,8,0
3011,-17,0
3012,-2,0
3013,-2,0
3014,-2,0
3015,-2,1
3016,-2,1
3017,-2,0
3018,-2,0
3019,-2,0
3020,-2,0
3021,13,0
3022,-17,0
3023,-2,1
3024,-2,1
3025,-2,1
3026,-2,0
3027,-2,0
3028,-2,0
3029,-2,0
3030,-2,0
3031,-2,1
3032,-2,0
3033,-2,0
3034,-2,0
3035,-2,0
3036,-2,0
3037,-2,0
3038,-2,0
3039,-2,1
3040,-2,0
3041,13,0
3042,8,0
3043,16,1
3044,-17,0
3045,-2,0
3046,-2,0
3047,-2,0
3048,-2,0
3049,-2,0
3050,-2,0
3051,-2,1
3052,-2,0
3053,-2,0
3054,-2,0
3055,-2,0
3056,-2,1
3057,-2,0
3058,-2,0
3059,-2,0
3060,-2,0
3061,-2,0
3062,-2,0
3063,-2,0
3064,-2,0
3065,-2,0
3066,-2,1
3067,-2,0
3068,-2,0
3069,-2,0
3070,-2,0
3071,-2,0
3072,-2,0
3073,-2,0
3074,-2,0
3075,-2,0
3076,-2,0
3077,-2,0
3078,-2,1
3079,-2,0
3080,-2,0
3081,-2,1
3082,-2,0
3083,-202,0
3084,-2,1
3085,-2,1
3086,-2,0
3087,-2,0
3088,-2,0
3089,-2,0
3090,-2,0
3091,-2,0
3092,-2,0
3093,-2,0
3094,-2,0
3095,-2,0
3096,-2,0
3097,-2,0
3098,-2,0
3099,-2,0
3100,-2,0
3101,-2,0
3102,-2,0
3103,-2,0
3104,-2,0
3105,-2,1
3106,-2,0
3107,-2,0
3108,-2,0
3109,-2,0
3110,-2,0
3111,-2,0
3112,-2,0
3113,-2,0
3114,-2,0
3115,-2,0
3116,-2,0
3117,13,0
3118,8,0
3119,16,1
3120,8,0
3121,-9,0
3122,-2,1
3123,13,0
3124,16,1
3125,-17,1
3126,13,0
3127,8,0
3128,8,0
3129,-17,0
3130,198,0
3131,-2,1
3132,-2,1
3133,-2,0
3134,-2,1
3135,-2,0
3136,-2,1
3137,-2,0
3138,13,0
3139,-17,0
3140,-2,0
3141,-2,1
3142,-2,0
3143,-2,1
3144,-2,0
3145,13,0
3146,-17,0
3147,-2,1
3148,-2,1
3149,-2,0
3150,13,0
3151,8,0
3152,-12,0
3153,8,0
3154,16,1
3155,8,0
3156,-192,0
3157,8,0
3158,16,1
3159,8,0
3160,24,1
3161,24,1
3162,198,0
3163,-2,0
3164,-2,1
3165,-2,0
3166,-2,0
3167,-2,0
3168,-2,1
3169,-2,0
3170,-2,1
3171,-2,1
3172,-2,1
3173,-2,0
3174,-2,0
3175,-2,0
3176,-2,0
3177,-2,0
3178,-2,1
3179,-2,0
3180,-2,0
3181,-2,0
3182,-2,0
3183,-2,0
3184,-2,0
3185,-2,0
3186,-2,0
3187,-2,0
3188,-2,1
3189,-2,0
3190,-2,1
3191,-2,0
3192,-2,1
3193,-2,0
3194,-2,1
3195,-2,0
3196,-2,1
3197,-2,1
3198,-2,0
3199,-2,0
3200,-2,0
3201,-2,0
3202,-2,0
3203,-2,0
3204,-2,0
3205,-2,0
3206,-2,1
3207,-2,1
3208,-2,0
3209,-2,0
3210,-2,0
3211,-2,0
3212,-2,0
3213,-2,1
3214,-2,0
3215,-2,0
3216,-2,1
3217,-2,0
3218,-2,0
3219,-2,0
3220,-2,0
3221,13,0
3222,-12,0
3223,3,0
3224,-2,0
3225,18,0
3226,-27,0
3227,8,0
3228,8,0
3229,-2,0
3230,8,0
3231,24,1
3232,-1,0
3233,13,0
3234,8,1
3235,8,0
3236,8,0
3237,8,0
3238,-17,0
3239,-2,0
3240,-2,1
3241,-2,1
3242,13,0
3243,198,0
3244,-2,0
3245,-2,0
3246,-2,0
3247,-2,0
3248,-2,0
3249,-2,0
3250,-2,0
3251,-2,0
3252,-2,0
3253,-2,0
3254,-2,0
3255,-2,0
3256,-2,0
3257,-2,0
3258,-2,0
3259,-2,0
3260,-2,0
3261,-2,0
3262,-2,0
3263,-2,0
3264,-2,0
3265,-2,0
3266,-2,0
3267,-2,0
3268,-2,0
3269,-2,0
3270,-2,0
3271,-2,0
3272,-2,0
3273,-2,0
3274,-2,0
3275,-2,0
3276,-2,0
3277,-2,0
3278,-2,0
3279,-2,0
3280,-2,0
3281,-2,1
3282,-2,0
3283,13,0
3284,16,1
3285,-17,1
3286,-2,1
3287,13,0
3288,-9,0
3289,198,0
3290,-2,1
3291,-2,1
3292,-2,1
3293,-2,0
3294,-2,0
3295,-2,0
3296,-2,0
3297,-2,0
3298,-2,1
3299,-2,0
3300,-2,0
3301,-2,1
3302,-2,0
3303,-2,0
3304,-2,1
3305,-2,0
3306,-2,0
3307,-2,0
3308,-2,0
3309,-2,0
3310,-2,0
3311,-2,0
3312,-2,0
3313,-2,0
3314,-2,1
3315,-2,0
3316,-2,0
3317,-2,0
3318,-2,0
3319,-2,1
3320,-2,0
3321,-2,0
3322,-2,1
3323,-2,0
3324,-2,0
3325,-2,0
3326,-2,0
3327,-2,0
3328,-2,0
3329,-2,0
3330,-2,0
3331,13,1
3332,198,0
3333,-2,1
3334,-2,1
3335,-2,0
3336,-2,0
3337,-2,0
3338,-2,0
3339,-2,0
3340,-2,0
3341,-2,0
3342,-2,0
3343,-2,0
3344,-2,0
3345,-2,0
3346,-2,0
3347,-2,0
3348,-2,0
3349,-2,0
3350,-2,0
3351,-2,1
3352,-2,1
3353,-2,0
3354,-2,0
3355,-2,0
3356,-2,0
3357,-2,0
3358,-2,0
3359,-2,0
3360,-2,0
3361,-2,0
3362,-2,0
3363,-2,0
3364,-2,0
3365,-2,0
3366,-2,0
3367,-2,1
3368,-2,1
3369,-2,1
3370,-2,0
3371,-2,0
3372,-2,0
3373,-2,0
3374,-2,0
3375,-2,0
3376,-2,0
3377,-2,0
3378,-2,1
3379,-2,1
3380,-2,0
3381,-2,0
3382,-2,0
3383,-2,0
3384,-2,0
3385,-2,0
3386,-2,0
3387,-2,0
3388,-2,0
3389,-2,0
3390,-2,0
3391,-2,0
3392,-2,0
3393,-2,0
3394,-2,0
3395,-2,0
3396,-2,0
3397,-2,0
3398,-2,0
3399,-2,0
3400,-2,0
3401,-2,0
3402,-2,1
3403,-2,1
3404,-2,1
3405,-2,0
3406,-2,0
3407,-2,0
3408,-2,0
3409,-2,0
3410,-2,0
3411,-2,0
3412,-2,0
3413,-2,0
3414,-2,0
3415,-2,0
3416,-2,0
3417,-2,0
3418,-2,0
3419,-2,0
3420,-2,0
3421,-2,0
3422,-2,0
3423,-2,0
3424,-2,0
3425,-2,0
3426,-2,0
3427,-2,0
3428,-2,0
3429,-2,0
3430,-2,0
3431,-2,0
3432,-2,0
3433,-2,0
3434,-2,0
3435,-2,0
3436,-2,0
3437,-2,0
3438,-2,0
3439,-2,0
3440,-2,1
3441,-2,0
3442,-2,0
3443,-2,0
3444,-2,0
3445,-202,0
3446,-2,0
3447,-2,0
3448,-2,0
3449,-2,0
3450,-2,0
3451,-2,0
3452,-2,0
3453,-2,0
3454,-2,0
3455,-2,0
3456,-2,0
3457,-2,0
3458,-2,0
3459,-2,0
3460,-2,0
3461,-2,0
3462,-2,0
3463,-2,0
3464,-2,0
3465,-2,0
3466,-2,0
3467,-2,0
3468,-2,0
3469,-2,0
3470,-2,0
3471,-2,0
3472,-2,0
3473,-2,0
3474,-2,0
3475,-2,0
3476,-2,0
3477,-2,0
3478,-2,0
3479,-2,0
3480,-2,0
3481,-2,0
3482,-2,0
3483,-2,0
3484,-2,0
3485,-202,0
3486,-2,0
3487,-2,0
3488,-2,0
3489,-2,0
3490,-2,0
3491,-2,0
3492,-2,0
3493,-2,1
3494,-2,1
3495,-2,0
3496,-2,0
3497,-2,0
3498,-2,0
3499,-2,0
3500,-2,0
3501,-2,0
3502,-2,0
3503,-2,0
3504,-2,0
3505,-2,0
3506,-202,0
3507,-2,1
3508,-2,0
3509,-2,1
3510,-2,0
3511,-2,1
3512,-2,0
3513,-2,0
3514,-2,0
3515,-2,0
3516,-2,0
3517,-2,0
3518,-2,0
3519,-2,0
3520,-2,0
3521,-2,0
3522,-2,0
3523,-2,0
3524,13,0
3525,8,0
3526,-17,0
3527,13,0
3528,-17,0
3529,13,1
3530,8,0
3531,-17,0
3532,-2,0
3533,-2,1
3534,-2,1
3535,-2,1
3536,13,0
3537,-17,0
3538,13,1
3539,8,1
3540,-17,0
3541,-2,0
3542,-2,0
3543,13,0
3544,-17,0
3545,-2,1
3546,-2,1
3547,13,0
3548,-17,0
3549,-2,1
3550,-2,1
3551,13,0
3552,-17,0
3553,13,1
3554,8,1
3555,8,0
3556,8,1
3557,8,0
3558,8,0
3559,8,0
3560,8,0
3561,-17,0
3562,-2,0
3563,-2,0
3564,13,0
3565,8,0
3566,16,1
3567,16,1
3568,-17,0
3569,-2,0
3570,-2,1
3571,-2,1
3572,-2,1
3573,-2,1
3574,-2,0
3575,-2,1
3576,-2,0
3577,-2,0
3578,-2,0
3579,-2,1
3580,-2,0
3581,13,0
3582,-17,0
3583,13,0
3584,-17,0
3585,13,0
3586,-17,0
3587,13,1
3588,-17,0
3589,13,1
3590,-17,0
3591,13,1
3592,-17,0
3593,13,1
3594,-17,0
3595,13,1
3596,8,0
3597,198,0
3598,-2,0
3599,-2,0
3600,-2,1
3601,-2,0
3602,13,0
3603,24,1
3604,8,1
3605,-9,0
3606,-2,0
3607,-2,0
3608,-2,1
3609,13,0
3610,-17,0
3611,-2,0
3612,-2,1
3613,-2,1
3614,13,0
3615,8,0
3616,24,1
3617,-17,0
3618,-2,1
3619,13,0
3620,8,0
3621,-17,0
3622,13,0
3623,-17,0
3624,13,0
3625,-17,0
3626,13,1
3627,-12,0
3628,23,0
3629,-2,0
3630,-2,0
3631,-7,0
3632,3,0
3633,-7,0
3634,3,1
3635,198,0
3636,-27,0
3637,8,0
3638,8,1
3639,8,1
3640,8,1
3641,8,1
3642,8,1
3643,8,1
3644,8,1
3645,8,1
3646,8,1
3647,8,1
3648,8,1
3649,8,1
3650,8,1
3651,8,1
3652,8,1
3653,8,0
3654,8,0
3655,8,0
3656,-192,0
3657,-12,0
3658,8,0
3659,-12,0
3660,8,1
3661,-12,1
3662,8,1
3663,-17,0
3664,-2,0
3665,-2,0
3666,-2,0
3667,-2,0
3668,-2,1
3669,-2,0
3670,-2,0
3671,-2,0
3672,-2,0
3673,-2,0
3674,-2,0
3675,-2,0
3676,-2,0
3677,-2,0
3678,-2,0
3679,-2,0
3680,-2,0
3681,-2,0
3682,-2,0
3683,-2,0
3684,-2,0
